City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mana,5.6592,-53.7767,299.23,88,85,3.79,GF,1702337262
1,port-aux-francais,-49.35,70.2167,278.88,98,99,10.77,TF,1702337055
2,bartica,6.4,-58.6167,300.33,85,88,1.81,GY,1702337263
3,nuuk,64.1835,-51.7216,274.49,86,100,18.01,GL,1702336973
4,stanley,54.868,-1.6985,272.33,94,40,0.51,GB,1702337019
5,grytviken,-54.2811,-36.5092,274.94,79,28,4.91,GS,1702337068
6,dhidhdhoo,6.8833,73.1,301.01,71,93,0.31,MV,1702337265
7,crane,31.3974,-102.3501,289.3,18,11,2.86,US,1702337046
8,bethel,41.3712,-73.414,277.7,64,100,7.2,US,1702336895
9,belmonte,-15.8631,-38.8828,299.31,81,83,5.52,BR,1702337101
10,marquard,-28.6645,27.4305,284.47,86,47,2.01,ZA,1702337267
11,georgetown,5.4112,100.3354,299.23,94,20,1.03,MY,1702337025
12,ushuaia,-54.8,-68.3,284.96,47,20,2.57,AR,1702337069
13,anadyr,64.75,177.4833,247.59,75,20,5.0,RU,1702337073
14,puerto ayora,-0.7393,-90.3518,298.19,79,63,3.56,EC,1702337079
15,tiksi,71.6872,128.8694,251.08,99,100,3.67,RU,1702337056
16,egilsstadir,65.2653,-14.3948,271.1,74,100,2.06,IS,1702337134
17,waitangi,-43.9535,-176.5597,288.05,90,100,4.02,NZ,1702337059
18,aasiaat,68.7098,-52.8699,272.15,77,100,5.26,GL,1702337271
19,zeya,53.75,127.2667,240.09,94,5,1.43,RU,1702337271
20,saipan,15.1355,145.701,302.54,74,40,5.66,MP,1702337086
21,puerto baquerizo moreno,-0.9,-89.6,298.7,83,75,5.14,EC,1702337077
22,olonkinbyen,70.9221,-8.7187,273.09,98,100,6.3,SJ,1702337060
23,bredasdorp,-34.5322,20.0403,290.44,85,52,5.76,ZA,1702337065
24,aur,8.1499,171.1687,300.99,75,80,8.92,MH,1702337273
25,isafjordur,66.0755,-23.124,268.57,81,91,1.39,IS,1702336818
26,quellon,-43.1167,-73.6167,284.24,88,100,2.81,CL,1702337067
27,vila velha,-20.3297,-40.2925,300.12,79,40,5.66,BR,1702337275
28,moranbah,-22.0016,148.0466,296.79,86,100,9.43,AU,1702337276
29,papatowai,-46.5619,169.4708,283.32,64,54,9.14,NZ,1702337065
30,avarua,-21.2078,-159.775,299.18,83,75,10.8,CK,1702337059
31,port mathurin,-19.6833,63.4167,299.04,76,90,2.39,MU,1702337068
32,thompson,55.7435,-97.8558,260.24,85,100,6.17,CA,1702337069
33,ilulissat,69.2167,-51.1,276.16,60,100,7.72,GL,1702337078
34,kununurra,-15.7667,128.7333,305.14,58,95,2.57,AU,1702337079
35,paka,4.6374,103.4368,300.11,89,40,1.54,MY,1702337279
36,adamstown,-25.066,-130.1015,294.85,60,1,1.41,PN,1702337055
37,utrik,11.2278,169.8474,300.3,71,21,9.14,MH,1702337076
38,lorengau,-2.0226,147.2712,302.31,79,96,5.18,PG,1702337086
39,biltine,14.5333,20.9167,292.01,25,40,4.83,TD,1702337281
40,yanam,16.7333,82.2167,293.9,89,18,1.44,IN,1702337281
41,kone,-21.0595,164.8658,302.58,44,82,1.52,NC,1702337282
42,vigan,17.5747,120.3869,297.81,82,41,1.86,PH,1702337283
43,pisco,-13.7,-76.2167,294.18,78,0,9.77,PE,1702337062
44,edinburgh of the seven seas,-37.0676,-12.3116,286.79,91,100,9.47,SH,1702337066
45,yerofey pavlovich,53.9667,121.9667,239.89,96,11,1.39,RU,1702337096
46,longyearbyen,78.2186,15.6401,267.06,68,75,4.63,SJ,1702336955
47,prieska,-29.6641,22.7474,292.78,45,0,1.62,ZA,1702337069
48,susuman,62.7833,148.1667,251.47,96,100,2.24,RU,1702337073
49,margaret river,-33.95,115.0667,291.9,61,0,4.32,AU,1702336839
50,syktyvkar,61.6764,50.8099,257.0,77,75,8.05,RU,1702337287
51,port elizabeth,-33.918,25.5701,290.55,92,20,6.17,ZA,1702337058
52,mawu,29.5923,107.3139,285.14,93,98,0.57,CN,1702337288
53,cabo san lucas,22.8909,-109.9124,300.71,60,0,2.06,MX,1702337076
54,hammerfest,70.6634,23.6821,271.4,93,75,4.12,NO,1702337014
55,namibe,-15.1961,12.1522,295.1,72,57,3.29,AO,1702337131
56,el charco,2.4769,-78.1105,299.19,90,67,1.99,CO,1702337290
57,okhotsk,59.3833,143.3,263.66,91,100,1.76,RU,1702337142
58,vernon,50.2581,-119.2691,277.38,88,60,0.45,CA,1702337291
59,shalqar,47.8333,59.6,249.78,54,0,8.29,KZ,1702337291
60,talcahuano,-36.7167,-73.1167,288.97,77,40,5.66,CL,1702337292
61,kodiak,57.79,-152.4072,272.88,59,0,6.69,US,1702336803
62,blackmans bay,-43.0167,147.3167,294.55,58,26,0.45,AU,1702337060
63,udachny,66.4167,112.4,248.3,97,100,3.83,RU,1702337092
64,twon-brass,4.3151,6.2418,300.96,75,18,4.61,NG,1702337140
65,kudahuvadhoo,2.6708,72.8944,301.22,74,33,2.91,MV,1702337294
66,west island,-12.1568,96.8225,299.14,78,40,2.57,CC,1702337063
67,tazacorte,28.629,-17.9293,293.69,50,0,3.58,ES,1702337295
68,banamba,13.55,-7.45,295.03,16,15,3.61,ML,1702337296
69,carnarvon,-24.8667,113.6333,299.32,31,0,2.88,AU,1702337296
70,rurrenabaque,-14.4413,-67.5278,298.14,89,99,1.08,BO,1702337297
71,forster,-32.1667,152.5167,299.98,63,9,2.85,AU,1702337298
72,itabirito,-20.2533,-43.8014,294.6,96,82,1.32,BR,1702337298
73,soio,-6.1349,12.3689,299.93,77,100,2.38,AO,1702337299
74,hawaiian paradise park,19.5933,-154.9731,299.28,88,100,2.24,US,1702337063
75,rio grande,-32.035,-52.0986,296.21,86,8,7.16,BR,1702337139
76,banfora,10.6333,-4.7667,297.7,14,0,1.98,BF,1702337139
77,iqaluit,63.7506,-68.5145,258.0,78,75,4.63,CA,1702337072
78,scottburgh,-30.2867,30.7532,292.66,91,100,2.1,ZA,1702337301
79,whitehorse,60.7161,-135.0538,274.58,69,75,7.2,CA,1702337059
80,gadzhiyevo,69.2551,33.3362,259.55,92,94,7.27,RU,1702337062
81,miasskoye,55.2784,61.8905,238.64,100,15,1.5,RU,1702337096
82,yellowknife,62.456,-114.3525,247.44,76,20,1.03,CA,1702337061
83,hermanus,-34.4187,19.2345,290.0,86,70,5.78,ZA,1702337064
84,gornyy,55.1153,83.9059,243.11,94,18,5.27,RU,1702337304
85,coronel suarez,-37.4547,-61.9334,301.36,29,24,6.81,AR,1702337114
86,kangding,30.0513,101.9603,275.61,83,43,0.8,CN,1702337305
87,kilindoni,-7.9139,39.6668,300.58,73,91,2.35,TZ,1702337306
88,khandyga,62.6667,135.6,239.42,99,100,0.21,RU,1702337306
89,invercargill,-46.4,168.35,284.29,53,64,8.94,NZ,1702337049
90,purpe,64.4803,76.6897,246.92,87,100,5.26,RU,1702337307
91,salinopolis,-0.6136,-47.3561,300.6,79,44,6.19,BR,1702337308
92,vila franca do campo,37.7167,-25.4333,286.38,82,100,2.49,PT,1702337130
93,punta arenas,-53.15,-70.9167,285.21,47,75,6.69,CL,1702337061
94,albany,42.6001,-73.9662,275.1,72,16,2.68,US,1702336786
95,kalmunai,7.4167,81.8167,297.86,91,98,2.87,LK,1702337309
96,touros,-5.1989,-35.4608,299.79,75,0,6.46,BR,1702337099
97,puerto natales,-51.7236,-72.4875,283.84,59,67,3.56,CL,1702337255
98,kamiiso,41.8167,140.65,272.36,93,75,1.54,JP,1702337311
99,dzuunmod,48.2199,97.3744,251.75,94,100,0.19,MN,1702337311
100,kingston,17.997,-76.7936,302.68,72,20,9.26,JM,1702337135
101,hithadhoo,-0.6,73.0833,300.76,78,51,2.76,MV,1702337075
102,remire-montjoly,4.9167,-52.2667,301.17,83,20,2.06,GF,1702337098
103,ribeira grande,38.5167,-28.7,286.91,80,6,0.89,PT,1702337061
104,siwa oasis,29.2041,25.5195,287.17,78,86,1.93,EG,1702337314
105,minas de marcona,-15.2119,-75.1103,290.47,76,10,6.03,PE,1702337129
106,al lagowa,11.4,29.1333,298.94,16,76,3.57,SD,1702337122
107,spring creek,40.7266,-115.5859,279.98,50,5,1.74,US,1702337315
108,xining,36.6167,101.7667,268.68,48,1,1.33,CN,1702337316
109,wailua homesteads,22.0669,-159.378,301.39,83,20,4.12,US,1702337061
110,yuzhno-kurilsk,44.0306,145.8556,273.91,76,100,4.36,RU,1702337317
111,whangarei,-35.7317,174.3239,290.59,57,80,5.51,NZ,1702337317
112,novyy urengoy,66.0833,76.6333,248.11,88,100,5.03,RU,1702337317
113,winburg,-28.518,27.0093,284.84,89,31,3.45,ZA,1702337318
114,kitimat,54.0524,-128.6534,274.09,65,82,0.16,CA,1702337318
115,kettering,39.6895,-84.1688,274.38,79,0,2.06,US,1702337319
116,kratie,12.4881,106.0188,292.45,93,40,1.72,KH,1702337320
117,afaahiti,-17.75,-149.2833,303.08,79,96,10.1,PF,1702337112
118,xilin hot,43.9667,116.0333,254.95,97,98,0.84,CN,1702337321
119,saint-joseph,-21.3667,55.6167,296.36,81,37,4.93,RE,1702337321
120,chaman,30.9236,66.4512,280.74,37,2,2.07,PK,1702337322
121,qaqortoq,60.7167,-46.0333,272.05,96,100,4.76,GL,1702337070
122,santa maria huatulco,15.8436,-96.3267,300.52,74,75,4.12,MX,1702337323
123,uturoa,-16.7333,-151.4333,300.11,76,83,9.08,PF,1702337064
124,howard springs,-12.497,131.047,304.75,87,90,1.13,AU,1702337325
125,severo-yeniseyskiy,60.3725,93.0408,232.91,100,72,0.45,RU,1702337325
126,naze,28.3667,129.4833,292.66,84,95,5.73,JP,1702337137
127,rongelap,11.1635,166.8941,300.8,77,73,9.01,MH,1702337327
128,teknaf,20.8624,92.3058,291.24,81,1,2.61,BD,1702337327
129,thai binh,20.45,106.3333,297.32,85,100,2.43,VN,1702337328
130,hovd,48.0056,91.6419,256.0,80,100,0.7,MN,1702337328
131,high point,35.9557,-80.0053,277.49,75,0,2.06,US,1702337285
132,la'ie,21.6477,-157.9253,302.13,73,18,2.68,US,1702337130
133,st. john's,47.5649,-52.7093,285.81,95,75,10.8,CA,1702337054
134,port-gentil,-0.7193,8.7815,300.13,89,75,2.06,GA,1702337121
135,prince rupert,54.3161,-130.3201,277.98,79,0,8.75,CA,1702337060
136,tulagi,-9.0996,160.1476,300.0,73,99,1.82,SB,1702337331
137,freetown,8.484,-13.2299,300.99,78,40,2.57,SL,1702337130
138,aioun,16.6614,-9.6149,295.21,14,2,4.9,MR,1702337332
139,ta`u,-14.2336,-169.5144,299.54,89,91,8.21,AS,1702337332
140,ajodhya,26.8,82.2,286.2,38,0,1.6,IN,1702337333
141,kapuskasing,49.4169,-82.4331,265.2,79,100,4.63,CA,1702337064
142,fisterra,42.9049,-9.2629,290.79,94,100,9.25,ES,1702337334
143,valparaiso,-33.0393,-71.6273,292.86,64,0,6.69,CL,1702337334
144,sisimiut,66.9395,-53.6735,272.18,92,100,8.53,GL,1702337122
145,alice springs,-23.7,133.8833,292.9,42,0,3.6,AU,1702337141
146,bilibino,68.0546,166.4372,252.88,95,100,1.61,RU,1702337062
147,bereznik,62.8551,42.7072,262.36,94,100,4.34,RU,1702337336
148,atafu village,-8.5421,-172.5159,301.68,80,100,11.06,TK,1702337073
149,linhares,-19.3911,-40.0722,298.33,67,98,2.94,BR,1702337337
150,nagqu,31.5,92.0,258.17,46,90,0.59,CN,1702337133
151,luau,-10.7073,22.2247,291.72,96,88,1.22,AO,1702337338
152,canutama,-6.5339,-64.3831,297.58,98,98,1.28,BR,1702337338
153,duyun,26.2667,107.5167,280.75,89,100,2.22,CN,1702337339
154,boende,-0.2167,20.8667,295.44,96,100,0.21,CD,1702337339
155,karabar,-35.3753,149.2308,298.66,63,75,5.14,AU,1702337340
156,nemuro,43.3236,145.575,275.11,70,100,7.15,JP,1702337132
157,eirunepe,-6.6603,-69.8736,299.9,81,68,0.55,BR,1702337341
158,ust-nera,64.5667,143.2,253.65,98,100,3.37,RU,1702337074
159,san luis de la loma,17.2706,-100.8939,301.94,67,98,2.02,MX,1702337127
160,kismayo,-0.3582,42.5454,300.21,80,100,4.84,SO,1702337343
161,letterkenny,54.95,-7.7333,280.98,96,100,4.8,IE,1702337117
162,spirit lake,43.4222,-95.1022,277.01,64,65,0.45,US,1702337344
163,mercedes,-34.6515,-59.4307,299.28,40,75,6.13,AR,1702337242
164,happy valley-goose bay,53.3168,-60.3315,272.32,86,100,2.06,CA,1702337097
165,lata,40.1629,-8.3327,289.3,90,100,2.04,PT,1702337127
166,grand-lahou,5.1367,-5.0242,299.9,83,25,3.01,CI,1702337345
167,pacific grove,36.6177,-121.9166,291.06,70,0,4.02,US,1702337346
168,ledeberg,51.0386,3.7446,281.81,96,1,2.54,BE,1702337346
169,tura,25.5198,90.2201,287.65,89,0,1.44,IN,1702337073
170,san fernando,15.0286,120.6898,299.0,85,84,1.72,PH,1702337347
171,tallahassee,30.4383,-84.2807,283.01,72,0,1.92,US,1702337348
172,nabire,-3.3667,135.4833,299.73,87,99,1.13,ID,1702337348
173,arno,60.1167,18.6333,271.36,83,100,5.76,SE,1702337349
174,puerto armuelles,8.2833,-82.8667,303.14,72,100,0.45,PA,1702337324
175,klyuchi,52.2667,79.1667,248.88,87,31,6.4,RU,1702337086
176,polyarnyy,69.1989,33.4478,260.19,91,96,6.91,RU,1702337093
177,barnard castle,54.5415,-1.919,273.33,95,68,1.98,GB,1702337351
178,fumel,44.4986,0.9651,283.7,93,100,1.98,FR,1702337351
179,juneau,58.3019,-134.4197,277.15,93,100,10.8,US,1702337342
180,itaituba,-4.2761,-55.9836,296.73,99,100,0.94,BR,1702337352
181,jamestown,42.097,-79.2353,273.92,75,100,3.6,US,1702336988
182,mejit,10.2753,170.8646,300.22,71,30,8.45,MH,1702336876
183,melekeok village,7.4957,134.6367,302.46,79,75,3.09,PW,1702337354
184,codrington,-38.2667,141.9667,298.52,60,87,5.5,AU,1702337090
185,ceres,37.5949,-120.9577,289.85,43,0,2.57,US,1702337355
186,coquimbo,-29.9533,-71.3436,290.0,77,0,4.12,CL,1702337093
187,san pedro pochutla,15.7333,-96.4667,300.99,58,79,2.18,MX,1702337356
188,constantia,44.1833,28.65,274.65,81,38,3.8,RO,1702337131
189,boyolangu,-8.1181,111.8935,298.06,81,100,0.5,ID,1702337357
190,laramie,41.3114,-105.5911,275.36,61,100,5.14,US,1702337055
191,shache,38.4167,77.2406,274.66,45,100,3.02,CN,1702337140
192,haiku-pauwela,20.9219,-156.3051,303.16,55,20,7.72,US,1702337111
193,de aar,-30.6497,24.0123,291.04,58,2,1.31,ZA,1702337358
194,petropavlovsk-kamchatsky,53.0452,158.6483,264.48,87,40,7.6,RU,1702337058
195,flying fish cove,-10.4217,105.6791,297.97,83,64,3.09,CX,1702337091
196,weno,7.4515,151.8468,300.12,94,100,2.06,FM,1702337079
197,meeuwen,51.0979,5.5194,282.23,87,75,3.6,BE,1702337360
198,talnakh,69.4865,88.3972,246.7,98,100,4.67,RU,1702337075
199,priargunsk,50.3691,119.1012,230.13,100,69,0.78,RU,1702337134
200,inirida,3.8653,-67.9239,300.05,78,76,0.42,CO,1702337362
201,sadovoye,47.7764,44.5089,269.77,75,100,10.32,RU,1702337362
202,zhangye,38.9342,100.4517,275.73,16,1,4.0,CN,1702337363
203,yelan'-koleno,51.1523,41.2306,267.06,94,100,9.41,RU,1702337363
204,san patricio,28.017,-97.5169,292.07,44,100,4.43,US,1702337123
205,dickinson,29.4608,-95.0513,289.2,57,0,4.63,US,1702337087
206,shahrisabz,39.0578,66.8342,275.86,98,100,1.9,UZ,1702337365
207,lebu,-37.6167,-73.65,287.88,76,100,2.72,CL,1702337084
208,powell,40.1578,-83.0752,274.97,77,100,0.0,US,1702337366
209,taupo,-38.6833,176.0833,289.33,49,22,7.72,NZ,1702337366
210,badger,64.8,-147.5333,267.08,82,100,4.63,US,1702337091
211,college,64.8569,-147.8028,267.12,77,100,4.63,US,1702337065
212,sebastian,35.1668,-94.2669,284.46,47,7,0.32,US,1702337367
213,trabzon,40.9167,39.8333,283.2,88,75,2.06,TR,1702337368
214,chonchi,-42.6128,-73.8092,286.71,92,100,2.21,CL,1702337099
215,isangel,-19.55,169.2667,300.21,61,75,6.17,VU,1702337090
216,bhit shah,25.8044,68.4927,291.29,26,9,1.06,PK,1702337369
217,bei'an,24.5399,109.533,285.61,80,100,5.39,CN,1702337370
218,westport,41.1415,-73.3579,278.46,65,100,5.14,US,1702337121
219,roshchino,60.2519,29.6085,266.03,95,100,3.42,RU,1702337371
220,ko pha ngan,9.7578,100.0291,298.53,76,38,3.59,TH,1702337371
221,la passe,45.5549,-0.8967,287.28,88,100,5.34,FR,1702337060
222,bridlington,54.0831,-0.1919,278.09,79,39,2.23,GB,1702337372
223,nadym,65.5333,72.5167,245.25,88,100,5.09,RU,1702337373
224,korla,41.7597,86.1469,269.52,63,72,1.87,CN,1702337063
225,mossel bay,-34.1831,22.146,290.46,80,0,4.37,ZA,1702337374
226,porto-vecchio,41.591,9.2795,293.89,88,100,9.26,FR,1702337375
227,al abyar,32.19,20.5965,288.11,77,53,6.04,LY,1702337375
228,tuy hoa,13.0833,109.3,295.86,91,52,1.63,VN,1702337376
229,vorgashor,67.5833,63.95,254.92,89,100,6.25,RU,1702337094
230,geraldton,-28.7667,114.6,301.38,20,0,5.14,AU,1702337058
231,adrar,20.5022,-10.0711,290.98,18,0,5.04,MR,1702337377
232,punta del este,-34.9667,-54.95,295.35,85,75,5.66,UY,1702337377
233,uzhur,55.3036,89.8339,240.63,100,43,1.14,RU,1702337378
234,katsuura,35.1333,140.3,287.16,91,100,9.74,JP,1702337378
235,bodo,67.28,14.405,268.58,77,9,10.29,NO,1702337379
236,kertih,4.5141,103.4483,300.16,89,40,1.54,MY,1702337379
237,hamilton,39.1834,-84.5333,275.91,72,0,2.06,US,1702336841
238,qui nhon,13.7667,109.2333,295.65,88,24,2.35,VN,1702337380
239,palmer,42.1584,-72.3287,277.51,64,40,6.69,US,1702336816
240,g'uzor,38.6214,66.2522,269.17,64,100,2.86,UZ,1702337381
241,gisborne,-38.6533,178.0042,292.78,44,0,4.13,NZ,1702337115
242,djebeniana,35.035,10.9081,286.04,50,27,4.33,TN,1702337382
243,battenberg,51.0167,8.65,280.91,90,97,3.93,DE,1702337383
244,puerto madryn,-42.7692,-65.0385,290.43,58,34,6.86,AR,1702337384
245,chibougamau,49.9168,-74.3659,263.94,86,100,4.12,CA,1702337110
246,safotu,-13.4513,-172.4018,300.34,88,91,4.35,WS,1702337385
247,port alfred,-33.5906,26.891,290.47,96,4,2.5,ZA,1702337076
248,kailua-kona,19.6406,-155.9956,302.19,80,40,4.12,US,1702337021
249,jiangyou,31.7667,104.7167,284.52,74,99,1.1,CN,1702337386
250,macheng,31.1783,115.0319,275.11,86,39,2.84,CN,1702337387
251,broken hill,-31.95,141.4333,299.6,41,46,1.94,AU,1702337124
252,guerrero negro,27.9769,-114.0611,294.37,35,74,4.48,MX,1702337069
253,fale old settlement,-9.3852,-171.2468,301.94,77,100,9.77,TK,1702337100
254,mount pearl,47.5166,-52.7813,285.34,95,75,10.8,CA,1702337389
255,ust'-uda,54.1742,103.0304,237.3,100,18,0.79,RU,1702337390
256,la gi,10.6667,107.7833,296.05,84,98,3.52,VN,1702337390
257,turpan,42.9333,89.1667,272.8,64,100,0.92,CN,1702337391
258,east london,-33.0153,27.9116,292.51,85,55,1.39,ZA,1702337076
259,abbeville,50.1,1.8333,283.13,95,63,3.21,FR,1702337367
260,nizhnyaya tavda,57.6731,66.1725,241.27,99,8,1.48,RU,1702337392
261,hajo,26.25,91.5333,289.17,94,20,0.0,IN,1702337393
262,al burayqah,30.4062,19.5739,292.73,63,58,9.98,LY,1702337393
263,berlin,52.5244,13.4105,281.16,90,75,7.72,DE,1702336806
264,cajabamba,-7.6167,-78.05,292.15,61,85,1.85,PE,1702337394
265,susanville,40.4163,-120.653,281.38,52,0,2.57,US,1702337394
266,ancud,-41.8697,-73.8203,284.95,82,100,5.31,CL,1702337089
267,port hueneme,34.1478,-119.1951,299.51,42,40,3.09,US,1702337277
268,queenstown,-31.8976,26.8753,288.11,81,40,0.72,ZA,1702337119
269,dudinka,69.4058,86.1778,248.53,98,100,6.26,RU,1702337101
270,zalingei,12.9096,23.4741,293.02,19,27,3.21,SD,1702337397
271,odoyev,53.9393,36.6864,268.61,94,100,5.76,RU,1702337398
272,nova sintra,14.8667,-24.7167,296.26,68,24,7.18,CV,1702337099
273,praia da vitoria,38.7333,-27.0667,287.29,82,20,5.64,PT,1702337140
274,al jawf,29.5,38.75,289.64,84,100,2.01,SA,1702337399
275,tarnogskiy gorodok,60.4997,43.5761,262.29,89,100,5.45,RU,1702337399
276,flin flon,54.7682,-101.865,264.06,62,75,8.23,CA,1702337400
277,bel ombre,-4.6167,55.4167,299.06,89,40,1.03,SC,1702337400
278,robore,-18.3333,-59.75,298.49,83,94,1.71,BO,1702337401
279,puerto santa,-8.9906,-78.6456,293.08,85,11,4.57,PE,1702337402
280,port lincoln,-34.7333,135.8667,292.64,57,72,5.91,AU,1702337086
281,namie,37.4833,141.0,284.1,94,100,4.16,JP,1702337411
282,joinville,-26.3044,-48.8456,293.76,94,20,1.03,BR,1702337412
283,arraial do cabo,-22.9661,-42.0278,296.13,94,75,1.54,BR,1702337106
